prev_surprise_1q,avg_surprise_4q,beat_streak,surprise_consistency,eps_estimate_revision_pct,num_analysts,revenue_growth,gross_margin,revenue_growth_accel,gross_margin_trend,price_return_30d,price_return_5d,price_volatility_30d,pct_from_52w_high,fiscal_quarter,ticker_encoded,label,ticker,earnings_date
1.5240192385698448,3.1479757324843067,0.0,1.6380243648920467,,,0.0237154150197629,0.7935498523733818,-0.033950882779327105,0.7761103241383449,0.058948575003640945,0.0038214351999821313,0.01246663504977355,-0.002933024089083304,4,17,Beat,MA,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0677833437695679,0.5602015113350126,0.003694507970495347,0.46936168624537195,0.00101463273633289,0.004645484789607385,0.014856806706735438,-0.044196861724955065,1,18,Meet,MCD,2025-03-31
-0.0217181286462209,3.2910233287898096,0.0,3.1741493676573134,,,0.1491183879093198,0.578985824930586,0.2169017316788877,0.46936168624537195,-0.06765599547016003,0.007011634869950602,0.009644628841669693,-0.08724733579560465,2,18,Meet,MCD,2025-06-30
1.3918333486957322,0.6850576100247556,0.0,0.9995318351847574,,,0.0341955282770713,0.5799067401441289,-0.1149228596322485,0.5695936681327993,-0.006334920028091774,0.0074260815411916125,0.009178413468785436,-0.03706730062204112,3,18,Miss,MCD,2025-09-30
-3.3598943561577985,-0.6632597120360958,0.0,2.439961218479085,,,-0.009749894022891,0.5750570776255708,-0.0439454222999623,0.5794462825373574,0.010915628560138117,-0.024318505203732722,0.01213008275540023,-0.034788055111584906,4,18,Beat,MCD,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.1254727704867211,0.8210521340454696,0.003694507970495347,0.46936168624537195,-0.21640214188583679,-0.06804562143885495,0.021875609014612305,-0.21640214188583679,1,19,Beat,META,2025-03-31
23.1107383963821,3.2910233287898096,1.0,3.1741493676573134,,,0.1229380346930093,0.821302298173247,0.2484108051797304,0.46936168624537195,0.14026596818472573,0.05024828994400985,0.02025708394756889,0.0,2,19,Beat,META,2025-06-30
20.955856194667767,22.03329729552493,2.0,1.5237318174904013,,,0.0784156915565283,0.820342687639046,-0.044522343136481,0.8211772161093582,-0.052185949364958364,-0.027981095366127466,0.013893549450696705,-0.05790885843782789,3,19,Miss,META,2025-09-30
-84.3446211100111,-13.426008839653747,0.0,61.42676984907132,,,0.1688263533819913,0.8179086036765565,0.090410661825463,0.8208224929061465,0.08165781748731858,-0.004247953017639625,0.015844858691482118,-0.02107565113445063,4,19,Beat,META,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.0062327665441177,0.6871663859789342,0.003694507970495347,0.46936168624537195,-0.07068650012644118,-0.036328561659701594,0.013284113917311907,-0.08970761558897769,1,20,Beat,MSFT,2025-03-31
7.402049951265541,3.2910233287898096,1.0,3.1741493676573134,,,0.0909856421088688,0.6858492170432098,0.0847528755647511,0.46936168624537195,0.09447618572796525,0.020452755495232507,0.008636971104884482,-0.0030354865744169333,2,20,Beat,MSFT,2025-06-30
8.094021067968926,7.7480355096172335,2.0,0.4892974690061916,,,0.0161170052720398,0.6904587179586213,-0.074868636836829,0.6865078015110719,-0.015128151051492327,-0.005812175469049047,0.009982959426302276,-0.043572721945445404,3,20,Beat,MSFT,2025-09-30
12.732185994458929,9.409419004564464,3.0,2.8983256129077644,,,0.0463481518674442,0.6803612515841669,0.030231146595404396,0.6881539675009156,-0.04345193889507836,0.004495550999724102,0.012457584657439768,-0.056125043563609985,4,20,Beat,MSFT,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.050874999917005,0.5193400839016222,0.003694507970495347,0.46936168624537195,0.12321092350987392,0.05550680783832456,0.013443692249655586,0.0,2,21,Beat,NFLX,2025-06-30
2.238148053351531,3.2910233287898096,1.0,3.1741493676573134,,,0.0389145717285939,0.4644582459877047,-0.011960428188411094,0.46936168624537195,-0.022874205662668002,-0.01365523443712166,0.014589106750410292,-0.04167029539784281,3,21,Miss,NFLX,2025-09-30
-15.790379732308091,-6.77611583947828,0.0,12.748094252050011,,,0.0469540039201386,0.4587378789822585,0.008039432191544696,0.49189916494466346,-0.15345676382710677,0.00986804822287815,0.02014142928033179,-0.1866090580917589,4,21,Meet,NFLX,2025-12-31
1.434574699318946,-4.039218993212539,0.0,10.184732032354772,,,0.0165130636552277,0.5193179750422804,-0.0304409402649109,0.4615980624849816,0.2154286063080709,0.0005354792592476999,0.029875713426547743,-0.05788038690886039,1,21,Meet,NFLX,2026-03-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0152631111899902,0.4027214562494368,0.003694507970495347,0.46936168624537195,0.1473389562745753,0.0019569379275002547,0.0398367300910343,-0.05418712154179398,2,22,Beat,NKE,2025-05-31
13.479776282726776,3.2910233287898096,1.0,3.1741493676573134,,,0.0561412994503018,0.4217576791808873,0.071404410640292,0.46936168624537195,0.04525814859011288,-0.022735875024962722,0.015530579269484935,-0.023599096556946992,3,22,Beat,NKE,2025-08-31
84.48795180722891,48.98386404497784,2.0,50.21036243306009,,,0.0603242320819112,0.4059708698800998,0.004182932631609397,0.412239567715162,-0.040671039395864,0.02914011979437975,0.01950347212190935,-0.13329754005884123,4,22,Beat,NKE,2025-11-30
41.89713796150036,46.62162201715201,3.0,35.739065600875826,,,-0.0923794962581475,0.4016313502970121,-0.1527037283400587,0.41386427453049357,-0.02470647322552784,-0.022171342973772684,0.02065863917495159,-0.03544503771325416,1,22,Beat,NKE,2026-02-28
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.120286796674379,0.6052380736235304,0.003694507970495347,0.46936168624537195,-0.09035381650598898,0.0995045242728471,0.04782099419501263,-0.10635318252461322,2,23,Beat,NVDA,2025-04-30
8.017282765242447,3.2910233287898096,1.0,3.1741493676573134,,,0.0608460805228996,0.724236784117408,-0.059440716151479396,0.46936168624537195,0.2130072394520816,0.02769656217153701,0.016086639202109967,-0.007015460693863169,3,23,Beat,NVDA,2025-07-31
4.097474892680469,6.057378828961458,2.0,2.7717227276369885,,,0.2195622874013221,0.7341157071185489,0.1587162068784225,0.6647374288704693,0.1747616656522753,0.13658325267889598,0.021509759125377996,0.0,4,23,Beat,NVDA,2025-10-31
3.4644679140767445,5.193075190666554,3.0,2.466229060115694,,,0.1950847279233765,0.7499669734466511,-0.02447755947794561,0.7291762456179784,0.0832207093883206,0.02578994550137314,0.01779026315919658,0.0,1,23,Beat,NVDA,2026-01-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.0562803398058251,0.4910718560007659,0.003694507970495347,0.46936168624537195,-0.015701020647532267,-0.007265722300512138,0.009850621100530133,-0.05903822757251713,2,24,Beat,PG,2025-06-30
4.140279771454305,3.2910233287898096,1.0,3.1741493676573134,,,0.0716645124228063,0.5136692575716966,0.015384172616981204,0.46936168624537195,-0.012049780859818159,-0.003723858761044893,0.008755024052652046,-0.04883675881433243,3,24,Beat,PG,2025-09-30
4.915197941764153,4.527738856609229,2.0,0.5479498930907651,,,-0.0079513981953006,0.5121577809798271,-0.07961591061810691,0.5023705567862312,-0.020992688558423275,0.013175444292149051,0.011960255299872722,-0.04207523028317639,4,24,Meet,PG,2025-12-31
1.2467350620674802,3.4340709250953125,0.0,1.9335079973806353,,,-0.0438130403458213,0.4950788792088533,-0.0358616421505207,0.5129135192757619,-0.10845254095632074,-0.008889491066786975,0.013417514036283522,-0.1464711682642921,1,24,Beat,PG,2026-03-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0687305761415252,0.4769605955589783,0.003694507970495347,0.46936168624537195,-0.16442212676709622,-0.08200645194689427,0.027988085241574884,-0.27263588630794544,1,25,Beat,PYPL,2025-03-31
14.529782048963638,3.2910233287898096,1.0,3.1741493676573134,,,0.0637915543575919,0.4638030888030888,0.1325221304991171,0.46936168624537195,0.0289227178198112,0.022635618521391676,0.017472098274062448,-0.015639752942347714,2,25,Beat,PYPL,2025-06-30
8.002190901586852,11.265986475275245,2.0,4.6157039651234015,,,0.0155646718146718,0.4599025781157181,-0.0482268825429201,0.4703818421810335,-0.027878122182054915,-0.005614715148091895,0.014864843451018272,-0.04714703982230105,3,25,Beat,PYPL,2025-09-30
11.1406011545352,11.224191368361895,3.0,3.264598296837398,,,0.0307710585719378,0.4649608114338405,0.015206386757266,0.4618528334594034,-0.050668277474564045,-0.006181057162761809,0.017424737726287498,-0.12748708616466498,4,25,Miss,PYPL,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0591310309366698,0.5503233445669005,0.003694507970495347,0.46936168624537195,-0.10849755914084457,-0.04597710231961931,0.019923670474569548,-0.12689946688241113,1,26,Meet,QCOM,2025-03-31
1.1869046393308198,3.2910233287898096,0.0,3.1741493676573134,,,-0.0559249476272885,0.5556198745779064,0.003206083309381297,0.46936168624537195,0.04509758736631072,0.035261806003251794,0.016898341176947412,-0.005894247910572046,2,26,Beat,QCOM,2025-06-30
2.050966536861771,1.6189355880962952,1.0,0.6109840271090513,,,0.0874095513748192,0.5533670481767368,0.1433344990021077,0.5529716095724034,0.07800366613759424,-0.003063854106377553,0.012932128598862865,-0.02506483150390412,3,26,Beat,QCOM,2025-09-30
4.31952374660093,2.5191316409311733,2.0,1.6179337258706494,,,0.0870375299441044,0.545543584720862,-0.0003720214307148112,0.5544934613773216,0.0019321978562087793,-0.004534571346646225,0.019264509477000123,-0.04818629976091298,4,26,Beat,QCOM,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.0792549306062819,0.2279716582064297,0.003694507970495347,0.46936168624537195,0.06301205113710077,-0.002490911482220903,0.020234216011741926,-0.03438518560473841,2,27,Miss,SBUX,2025-06-30
-22.493838260141676,3.2910233287898096,0.0,3.1741493676573134,,,0.0119500846023687,0.2260006270247674,-0.0673048460039132,0.46936168624537195,-0.07958058806586969,-0.022277002819230982,0.014818689708163553,-0.10872564407692585,3,27,Miss,SBUX,2025-09-30
-6.510131065604711,-14.501984662873193,0.0,11.302187745757294,,,0.0361688786707075,0.2107089187199322,0.024218794068338798,0.22698614261559855,0.009318199911765886,-0.0069629551608998775,0.01978483464998315,-0.04305526717169193,4,27,Miss,SBUX,2025-12-31
-4.586655762284458,-11.196875029343616,0.0,9.830614069788481,,,0.0361688786707075,0.2107089187199322,0.0,0.21835477287234978,-0.07442161519136976,-0.07481620095351574,0.020587571761252334,-0.14422323078376384,1,27,Beat,SBUX,2026-03-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.1246183256350965,0.5308311149288778,0.003694507970495347,0.46936168624537195,-0.18064515845495976,-0.06813413219385579,0.030186844327659047,-0.23362068526101326,1,28,Beat,SNAP,2025-03-31
40.31632348552671,3.2910233287898096,1.0,3.1741493676573134,,,-0.0134145921008907,0.5142252756649045,0.1112037335342058,0.46936168624537195,0.016317056476415678,0.10240207778028018,0.03400907000576912,-0.05320301510191423,2,28,Miss,SNAP,2025-06-30
-5.062709304616189,17.62680709045526,0.0,32.08782180959674,,,0.1203847040366412,0.5525600279791006,0.1337992961375319,0.5225281952968912,0.15664340523881973,-0.030480572490821863,0.03722817296375253,-0.12671592137574816,3,28,Beat,SNAP,2025-09-30
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0122583686940123,0.3164677804295943,0.003694507970495347,0.46936168624537195,-0.1206869855137859,-0.07201807022489573,0.03855060862999024,-0.13443983402489626,1,29,Miss,SPOT,2025-03-31
-54.01686334843184,3.2910233287898096,0.0,3.1741493676573134,,,0.0188409253517767,0.3162453183520599,0.031099294045788997,0.46936168624537195,-0.02221581080492429,-0.029788903805232296,0.01872403092270861,-0.029788903805232296,3,29,Beat,SPOT,2025-09-30
53.630696162511285,-0.19308359296027788,1.0,76.11831930837032,,,0.0606273408239701,0.330832045905981,0.0417864154721934,0.3163565493908271,-0.0858198939183543,0.004129258291021916,0.018825242172051927,-0.102921871947041,4,29,Beat,SPOT,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.1634859063873803,0.1723862019914651,0.003694507970495347,0.46936168624537195,-0.05597690342284337,-0.07184234346437361,0.04009535046867891,-0.10818707647180516,2,30,Meet,TSLA,2025-06-30
-0.9680374340818424,3.2910233287898096,0.0,3.1741493676573134,,,0.2488886913229018,0.1798896600818651,0.0854027849355215,0.46936168624537195,0.33228459931368687,0.014255780758666965,0.026399128191700406,-0.005397625516193255,3,30,Miss,TSLA,2025-09-30
-10.530553815871874,-5.749295624976859,0.0,6.7617201787711805,,,-0.1136857092009254,0.2011565800570258,-0.3625744005238272,0.17613793103666509,0.13673799359549746,-0.059521608421759874,0.028946487859526273,-0.06172938256912305,4,30,Beat,TSLA,2025-12-31
10.960697720867266,-0.17929784302881716,1.0,10.767314231539777,,,-0.1009598008112123,0.2108366462679233,0.012725908389713103,0.19052312006944544,-0.13321678694879344,-0.049940972105643945,0.02099712285709572,-0.1593364849941593,1,30,Beat,TSLA,2026-03-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0356217075006271,0.3985086274169773,0.003694507970495347,0.46936168624537195,-0.08398386203379951,-0.04914392930659665,0.030458415834102925,-0.10725240020720796,1,31,Beat,UBER,2025-03-31
65.04275203817855,3.2910233287898096,1.0,3.1741493676573134,,,0.0969392178964709,0.3983874792506521,0.13256092539709802,0.46936168624537195,0.015195153743801964,0.07379165970393402,0.023720729350128613,-0.017074784368426334,2,31,Meet,UBER,2025-06-30
1.045743247578105,33.044247642878325,0.0,45.25271889148867,,,0.0667557733719461,0.3957260197688987,-0.030183444524524802,0.3984480533338147,-0.11045625893041754,0.002953456281814767,0.02233368675351775,-0.182711602463563,4,31,Miss,UBER,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.0088328075709778,0.8039399624765479,0.003694507970495347,0.46936168624537195,-0.03097703997637024,-0.0029662303946029716,0.012106433275820354,-0.0547544662232542,1,32,Beat,V,2025-03-31
3.0008322168689854,3.2910233287898096,1.0,3.1741493676573134,,,0.0602459870752554,0.8060361777428234,0.0514131795042776,0.46936168624537195,-0.03778636450746601,0.014138092565212243,0.01490369143549024,-0.06616489818175868,2,32,Beat,V,2025-06-30
4.677834644148045,3.839333430508515,2.0,1.1858197883953232,,,0.0542666142351553,0.8152741514360313,-0.005979372840100097,0.8049880701096856,-0.02061136814599625,-0.0202984275667958,0.011028091023798819,-0.04096312879409609,3,32,Meet,V,2025-09-30
0.2772767652838655,2.651981208766965,0.0,2.2209232721322785,,,0.0165050354345392,0.8168057976332447,-0.037761578800616105,0.8106551645894273,0.0745106418821404,0.007157223454153079,0.012882141106897928,-0.001492429356736426,4,32,Meet,V,2025-12-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,-0.0827730208137177,0.249418811779553,0.003694507970495347,0.46936168624537195,0.0917160771124179,0.0039009701665980675,0.02545973934695287,-0.02160582703902195,2,33,Beat,WMT,2025-04-30
5.6350223392096455,3.2910233287898096,1.0,3.1741493676573134,,,0.0712098980127891,0.2515811546656745,0.15398291882650678,0.46936168624537195,0.04284650043453844,0.027696473398005895,0.009276667508783117,-0.016503307842429333,3,33,Miss,WMT,2025-07-31
-7.967572103347,-1.1662748820686772,0.0,9.61848677206225,,,0.0118037000710251,0.2495320229977269,-0.059406197941763994,0.25049998322261374,-0.011003882744646224,-0.04117538218768014,0.012709110269498744,-0.06025863764332602,4,33,Beat,WMT,2025-10-31
3.11335816923895,0.26026946836719844,1.0,7.236209659998097,,,0.0621740874448455,0.2467323346760657,0.050370387373820394,0.2505565888317007,0.017241440979096592,-0.0027180747326715675,0.011212070039214591,-0.024509772785189787,1,33,Meet,WMT,2026-01-31
3.335089439236321,3.2910233287898096,1.0,3.1741493676573134,,,0.0,0.228046583927558,0.003694507970495347,0.46936168624537195,0.08767558556957215,0.016666607605095068,0.014962529536176562,-0.004565774049732888,1,34,Meet,XOM,2025-03-31
1.156401590914311,3.2910233287898096,0.0,3.1741493676573134,,,-0.0195045522958868,0.2258137574392591,-0.0195045522958868,0.46936168624537195,0.007367758503849625,-0.021120530904128212,0.013778660744488623,-0.04638186810227628,2,34,Beat,XOM,2025-06-30
4.931122954962793,3.043762272938552,1.0,2.669131073608416,,,0.0484920165582496,0.2260143284011952,0.0679965688541364,0.22693017068340854,0.10076066471131954,0.04642036102081749,0.01104212423765802,0.0,3,34,Beat,XOM,2025-09-30
3.0328937993927605,3.040139448423288,2.0,1.8873711131156514,,,-0.0395051061429719,0.1995777058683891,-0.08799712270122151,0.22591404292022715,0.010394827418811113,0.02014389461933502,0.011681952077310487,0.0,4,34,Meet,XOM,2025-12-31
